"is_built_lib_glicko2" "true"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cma"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmxa"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.a"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmxs"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmi"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmti"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmt"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.annot"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko_internal.cmx"
"built_lib_glicko2" "/home/bruce/work/o-glicko2/_build/glicko2.cmx"
"is_built_exec_test" "true"
"built_exec_test" "/home/bruce/work/o-glicko2/_build/test.byte"
"install-findlib" "glicko2"
"install-file" "/usr/local/bin/test"
